speaker,utterance,emotion,annotation
Janice,Hes a keeper. How are you feeling?,neutral,3200000
Rachel,"Oh, Im fine.",neutral,5000000
Janice,"Can I just say, I really admire what youre doing. Just raising her all alone.",neutral,3200000
Rachel,"Oh, Im not doing it alone. I have Ross.",neutral,4000010
Janice,"Oh, sure. Now. But what happens when he meets somebody else and gets married?",neutral,4000001
Rachel,"Well then he gets a divorce, its Ross!",neutral,3001001
Janice,"Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family.",neutral,3001100
Rachel,Well IThats never gonna happen with Ross.,non-neutral,2000201
Janice,"Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.",disgust,2000003
Monica,Okay.,neutral,3010100
Phoebe,"And Tim I just wanna say, good luck here.",neutral,3000002
Ross,Hey. Whos that?,neutral,4000010
Rachel,New people.,neutral,5000000
Ross,What happened to the Disgustingtons?,neutral,5000000
Rachel,Theyre having their baby!,non-neutral,2200010
Rachel,Its not fair Ross we got here first!,anger,1000400
Rachel,Right after you left they wheeled her off into delivery.,neutral,4010000
Rachel,Oh but not before she gave me a juicy shot of little Jamie just crowning away.,neutral,3100010
Ross,"Wow! Sorry. So uh, how are the new people?",surprise,2000030
Rachel,Phoebe?,neutral,5000000
Phoebe,Yeah?,neutral,5000000
Rachel,"Look at that guy by the window, wow!",surprise,2000030
Phoebe,"Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed.",neutral,4010000
Rachel,"Oh, what is wrong with me lately?",sadness,1030010
Rachel,I mean its like every guy I seeI mean look here.,neutral,4010000
Rachel,"Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack.",non-neutral,2110100
Phoebe,"Wait a second! This is about the fourth month of your pregnancy, right?",neutral,4000010
Rachel,Yeah.,neutral,5000000
Phoebe,"This is completely normal, around the fourth month your hormones start going crazy.",neutral,5000000
Rachel,Really?! So this has happened to you?,surprise,0000050
Phoebe,Oh absolutely yeah!,neutral,4000010
Phoebe,"Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy.",neutral,5000000
Rachel,"Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap.",non-neutral,2100020
Phoebe,"Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a",neutral,4100000
Joey,Ugh!,disgust,0000104
Joey,I dont know what Im going to do!,fear,1003100
Joey,I called the company that sent and th-they dont care!,anger,0000311
Joey,"Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is?",non-neutral,0002210
Ross,Hey guys!,joy,0400010
Chandler,Hey!,joy,0400010
Joey,Hey,neutral,5000000
Ross,"I just wanted to thank you again for last night, what a great party!",joy,0500000
Ross,And the guys from work had a blast.,joy,1400000
Ross,"Yknow, one of them had never been to a bachelor party before.",non-neutral,2100020
Ross,Yeah!,non-neutral,2200010
Ross,"And-and another one had never been to a party before, so",surprise,2000030
Joey,"So uh, hey, that uh, that wedding ring, huh? Man, thats nice!",non-neutral,1200020
Ross,"Yeah, right!",non-neutral,2200001
Joey,"I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those",neutral,3200000
Ross,"That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her.",surprise,1010030
Chandler,"So you might say, the ring is irreplaceable?",surprise,1010030
Ross,"Oh absolutely! It has been in my family for generations, and every bride who has worn it has had a long and happy life.",joy,0400010
Chandler,"So you might say, its a magic ring.",non-neutral,2200010
Ross,OH MY GOD!! I didnt really believe it until you just said it!!,surprise,0200030
Ross,Well obviously only one of us can keep dating her.,neutral,3000200
Joey,"Obviously! So, how do we decide?",neutral,4001000
Ross,"Well now lets-lets look at this objectively, I think I should date her",neutral,3101000
Joey,Uh-huh. Uh-huh.,neutral,4000100
Ross,"Thats interesting, but check this out. I date her",non-neutral,1200200
Joey,Yeah-yeah I like that but just to go in another direction,neutral,3100100
Ross,"Okay, okay. This can go on for a while.",neutral,5000000
Joey,Yeah well we should order some food then.,neutral,5000000
Ross,"No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well",non-neutral,1101200
Joey,That sounds fair.,neutral,3200000
Ross,Maybe Ill take her to that new French restaurant down the street,neutral,3200000
Joey,Ah yeahwait a second now!,non-neutral,1001210
Joey,Look were gonna have to set a spending limit on the date.,neutral,4000100
Joey,I dont have the money to take her to a fancy place like that.,non-neutral,2010200
Ross,"Well sorry, thats what I do on dates.",neutral,4000100
Joey,"All right, well I guess Ill just have to do what I do on dates.",neutral,3010100
Ross,So lets decide on the spending limit,neutral,5000000
Joey,"Yeah. Uh, a slicesix dollars?",neutral,5000000
Ross,I was thinking more like a hundred.,neutral,3000011
Joey,Okay. Can I borrow 94 dollars?,neutral,4000001
Monica,"Hi, again.",neutral,5000000
Joey,Hey!,neutral,3100010
Chandler,Hey!,neutral,3100010
Monica,"Thank you soo, much.",joy,2300000
Chandler,"Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work.",anger,1000400
Monica,You want some help with that?,neutral,4000010
Joey,"Oh, no thanks, I got it.  No I dont!",neutral,4000100
Monica,Whoa! Are you okay?,surprise,0000050
Joey,"Whew! Stood up to fast, got a little head rush.",surprise,1000040
Monica,Its the heat.  And-and the humidity.,neutral,5000000
Joey,"Thats a uh, thats a tough combination.",neutral,5000000
Monica,Do you wanna come in for some lemonade?,neutral,5000000
Joey,Like you wouldnt believe.  Wow! This is a great place.,surprise,0200030
Monica,What do you mean?,neutral,3000020
Phoebe,Remember how you said you were really dense about poetry? Oh.,neutral,5000000
Joey,Oh!,surprise,0000050
Joey,"Hey, somebody left their keys.",neutral,3000020
Joey,"Ooohh, to a Porsche!",surprise,0000050
Joey,Transcribers note: Oh come on!,surprise,1000040
Joey,Who would leave the keys to their Porsche behind?,surprise,1000040
Joey,"If I had a Porsche, Id have the keys surgically attached to my hand!",neutral,3000020
Joey,"Hey Gunther, these yours?",neutral,5000000
Gunther,"Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!",disgust,1000004
Joey,Na-uh!  Hey did anybody lose their keys?,neutral,3000011
Monica,"Joey, why dont you put them in the lost and found?",neutral,5000000
Joey,Theres a lost and found?  My shoe!,surprise,0000041
Chandler,You left a shoe here?!,surprise,0000050
Joey,"Well, I didnt realize until I got home.",neutral,5000000
Joey,I wasnt gonna walk all the way back down here with one shoe!,neutral,3000011
Joey,Yknow what?,neutral,5000000
Joey,Im gonna go find that guys car and leave a note on the windshield.,neutral,5000000
Chandler,"Oh good, when he comes back for his keys, Ill be sure to give him your shoe.",neutral,4000001
Joey,Great! Thanks.,joy,0500000
Carol,"Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep.",neutral,4100000
Ross,"Carol, we've been through this before, ok?",non-neutral,2010011
Ross,We have a good time.,joy,1300010
Ross,"We laugh, we play.",joy,1300010
Ross,It's like we're father and son.,joy,2300000
Susan,"Honey, relax. Ross is great with him.  Don't look so surprised. I'm a lovely person.",joy,2300000
Rachel,"Oh, this is so cute.",joy,1400000
Susan,"Oh, I got that for him.",neutral,4000010
Ross,My mommies love me. That's clever.,joy,2300000
Monica,Hello?,neutral,4000010
Monica,"Oh, Hi, JuHi, Jew!",neutral,3000020
Monica,Uh huh?,neutral,3000020
Monica,Uh huh?,neutral,3000020
Monica,"Ok.  Um, sure, that'd be great.",neutral,3101000
Monica,See ya then.,neutral,4000001
Monica,Bye.,neutral,4001000
Rachel,"Did you just say Hi, Jew?",surprise,0000050
Monica,"Yes. Uh, yes, I did. That was my friend, Eddie Moskowitz. Yeah, he likes it. Reaffirms his faith.",neutral,3101000
Monica,Now there you go! I wouldnt want my best guest to strain her eyes!,non-neutral,1101110
Phoebe,Thanks Monica!,joy,0500000
Monica,Does that smell bother you?,disgust,2000003
Phoebe,"What the smell from Joeys? No, I can hardly smell it over here.",surprise,1000040
Monica,"Well you let me know if you can, because yknow I can bake a pie to cover it.",neutral,4000010
Phoebe,"I can smell it a little, bake the pie.",non-neutral,2200010
Monica,Okay!,joy,1400000
Phoebe,Okay.,neutral,4100000
Monica,"Hello?  Oh yes, one minute please.  Its for you. Its the fire inspector.",neutral,4000010
Phoebe,Oh!  Hello?  Yeah this is Phoebe.  Really?!,surprise,0100040
Joey,"Yeah, so it turns out that it wasnt the hair straightener that started the fire.",non-neutral,2010020
Joey,"No-no, it was the candles.",neutral,3000020
Joey,Its very not good leaving candles unattended.,non-neutral,2010110
Joey,"In fact, one of the first things they teach you in fire school is  Uhh Uhh Okay.",neutral,3000110
Joey,"Well, I have to go now.",neutral,3000020
Rachel,Joey proposed to me.,surprise,2000030
Monica,Is he crazy?! You just had Ross’s baby!,surprise,0000041
Rachel,"Well, I-I said yes.",fear,1003010
Monica,What?!,surprise,0000050
Monica,Are you crazy?,non-neutral,1001021
Monica,You just had Ross’s baby!,non-neutral,0000122
Monica,It’s-it’s so  inappropriate.,non-neutral,1000202
Monica,"No, it’s worse than that.",disgust,1000103
Monica,It’s wrong.,disgust,1000103
Monica,It’s… It is bigger than  mine!,surprise,0000230
Rachel,I know.,neutral,4100000
Monica,You can’t marry him!,non-neutral,0001112
Rachel,Why not? I don’t want to do this alone! And he’s such a sweet  guy and he loves me so much.,non-neutral,2001011
Monica,Well do you love him?,neutral,4000010
Rachel,Sure.,neutral,5000000
Monica,Sure?,non-neutral,2000021
Rachel,"Yeah, I mean whatever.",neutral,4010000
Monica,"Honey, the question is…do you really want to marry Joey?",non-neutral,2011010
Rachel,"No. No, I don’t. Could you be a dear and go tell him?",non-neutral,1021001
Phoebe,So-so you two were married huh? What happened? You just drift apart?,neutral,5000000
Mrs. Geller,Here comes the bride.,non-neutral,2200010
Phoebe,Oh my God Monica!,surprise,0000050
Monica,I wanna wear this everyday.,joy,0500000
Rachel,You look so beautiful.,joy,0500000
Monica,Im so happy for me.,joy,0500000
Rachel,Hello?,neutral,4000010
Joey,Hey! Did Chandler show up yet?,non-neutral,2001020
Rachel,"Yeah, we got him back. Everythings fine.",neutral,3200000
Joey,Damnit!,anger,0000500
Ross,"Uh, yknow what?",neutral,3000200
Ross,Ill tell you who it hurts!,anger,0000500
Ross,It hurts the kid who has all his clothes stolen in gym class so he has to go to the principals office wearing nothing but a catchers mitt!,anger,0000302
Rachel,That was,neutral,4000010
Ross,"I will be! Listen, I dont want you teaching my son that stuff anymore. Okay?",anger,0000500
Rachel,Fine.,neutral,4000100
Rachel,"Fine, but Ill have you know that once I taught him that stuff he called me Fun Aunt Rachel.",non-neutral,0210200
Rachel,And I loved being Fun Aunt Rachel but Ill go back to being Boring and Uncomfortable Aunt Rachel if thats what you want!,non-neutral,0010202
Ross,"No thats not what I want. Uh, Im glad you guys were bonding but I",neutral,4001000
Rachel,"Look he doesnt have any brothers or sisters, somebodys gonna have to teach him this stuff!",non-neutral,2001101
Rachel,And I havent taught him anything that a normal 6-year-old doesnt know anyway!,non-neutral,2001101
Ben,Crap!!,anger,0000311
Rachel,I gotta go!,neutral,3011000
Monica,Look at that! Look at that! Theyre going into the first class lounge! Do you know what they have in there?,surprise,0100040
Chandler,No.,neutral,5000000
Monica,Me neither! We have to get in!,surprise,1100030
Chandler,Just act like you belong.,neutral,4100000
Monica,Oh my God! Oranges!,surprise,0200030
Chandler,Shh!  Nice to see you again.,neutral,3200000
Airline Employee,"Uh sir, may I see your tickets please?",neutral,5000000
Chandler,"Yes, of course.",neutral,5000000
Airline Employee,"Im sorry, would you move your thumb? I cant see the seat number.",neutral,4000010
Chandler,"Oh thats all right, I have it memorized. Its 1A.",neutral,3100010
Monica,"Okay.  Mrs. Green! Okay Im really sorry!! Im apologizing for the  Okay, I bit my tongue, but Im",non-neutral,1021010
Ross,Hey! Look whos back! Its the birthday girl! Hows the birthday girl feeling?,joy,0500000
Rachel,"Well, I feel fine, but I think youre bumming out the rest of the kids.",non-neutral,1110101
Ross,What?,surprise,0000050
Rachel,Okay!,non-neutral,1210010
Rachel,Yknow what?,neutral,4100000
Rachel,I realized it was stupid to get upset about not having a husband and kids.,non-neutral,2100002
Rachel,All I really needed was a plan.,neutral,4100000
Rachel,See I wanna have three kids,neutral,4100000
Phoebe,"Oh let me guess, and you wanna have them all at the same time and you wanna have them for your brother.",non-neutral,1000022
Rachel,As I was saying I should probably have the first of the three kids by the time Im 35 which gives me five years.,neutral,3100100
Rachel,I love this plan!,joy,0400010
Rachel,I wanna marry this plan!,joy,0400010
Joey,You spent a hundred dollars. Thats the limit. Youre screwed!,non-neutral,0000221
Ross,"Uh actually, I sent the flowers before the actual date. So technically,",non-neutral,2001002
Joey,Oh-oh! So thats the way its gonna be huh? Yeah I can break the rules too yknow!,non-neutral,0100211
Ross,Oh yeah? What are you gonna do?,non-neutral,1100210
Joey,I dont know.,neutral,3020000
Ross,Why am I not surprised?,disgust,2000003
Joey,Yknow what Ross? Im not gonna let you get away with this!,anger,0100400
Ross,I dont think you have much choice.,neutral,4000001
Joey,Well well see!,anger,0100400
Ross,Bye-bye!,neutral,4100000
Joey,Yeah bye-bye!  Hey! So just a light layer?,neutral,4100000
Ross,Yes. Yes. Just here  and there .,neutral,5000000
Ross,Dad?,neutral,3000020
Mr. Geller,Im here!,neutral,3100010
Ross,Hey!,surprise,1100030
Mr. Geller,"Hi. God, it seems like just yesterday you guys used to come out to watch me work.",non-neutral,2020010
Ross,"Dad, we-we cant believe youre selling the house.",sadness,0050000
Mr. Geller,"Well, its time for a new family to start their memories here and hopefully their check will clear before they find the crack in the foundation and the asbestos in the ceiling.",neutral,5000000
Ross,Lets grab our stuff and get the hell out of here.,neutral,3011000
Mr. Geller,Im sorry we cant store your childhood things anymore.,sadness,0050000
Monica,"Oh, thats okay, I cant wait to see everything again! All of the memories",joy,0310010
Mr. Geller,"Well, I dont know whats in the boxes down here, but I do know there are six or seven",neutral,4000010
Monica,I used to,neutral,5000000
Ross,"Yeah, not as much as you used to love to play uncooked batter eater.",neutral,4000001
Monica,"Hey, it is unreasonable to expect a child to wait for a",neutral,3000020
Ross,"Ok, got the vent open.",neutral,5000000
Phoebe,"Hi, I'm Ben. I'm hospital worker Ben. It's Ben... to the rescue!",joy,0300020
Ross,"Ben, you ready?",neutral,4000010
Ross,"All right, gimme your foot.",neutral,5000000
Ross,"Ok, on three, Ben.",neutral,4100000
Ross,"One, two, three.",neutral,5000000
Ross,"Ok, That's it, Ben.",neutral,3100100
Susan,What do you see?,neutral,4000010
Phoebe,"Well, Susan, I see what appears to be a dark vent. Wait. Yes, it is in fact a dark vent.",neutral,4000001
Ross,"Phoebs, It's open! It's open!",surprise,0100040
Janitor,Wait! You forgot your legs!,surprise,0001040
Mr. Posner,"You have a very impressive resume, Ms. Green. I especially like what I see here about implementing a new filing system.",joy,2300000
Rachel,Thank you.,joy,2300000
Joanna,Filing system?,neutral,3000020
Joanna,Oh-oh!,surprise,0101030
Joanna,You mean those-those little colored labels you put on all the folders?,neutral,3100010
Joanna,It certainly did brighten up the inside of the filing cabinets.,joy,2300000
Rachel,"Well, they uh, they-they do more than that.",neutral,4000001
Mrs. Lynch,I notice that youve been trusted with a lot of rather important responsibilities.,neutral,4000010
Rachel,"Yes, Joanna really has been an incredible mentor to me.",joy,1400000
Joanna,Oh. And Rachel has been really incredible in getting my morning bagel for me. Its amazing how she gets it right almost,joy,1300001
Rachel,"I-I-I of course, I have more responsibilities than that.",neutral,3001010
Joanna,"Oh yes, well theres the coffee too.  Rachel can carry two things at once!",non-neutral,2100011
Mr. Posner,"Yes, thats very good. Now a uh, big part of this job is cultivating personal relationships, especially with designers.",neutral,5000000
Rachel,"Yes, I realize that",neutral,4000001
Joanna,"And Rachel shouldnt have any problem with that. The only problem might be getting a little too friendly, if you know what I mean.",neutral,3100001
Rachel,I love working with designers!,joy,1400000
Joanna,"With them, under them, whats the difference? Eh, Rach?",neutral,3100100
Rachel,"Chandler, you have an assistant right?",neutral,5000000
Chandler,Did she call? You-you told her I was sick right? Always tell her I am sick!,fear,0014000
Monica,"Chandler, listen to me sweetie, I know you can do this. Okay? You have a beautiful smile.",neutral,3200000
Chandler,I do?,surprise,1000040
Monica,"Yeah!  All right, maybe you dont have to smile. Lets try something else. Lets try umm, try looking sexy.",neutral,3100010
Chandler,Okay.,neutral,5000000
Monica,Or not.,neutral,3000002
Phoebe,Where's Chandler?,neutral,5000000
Chandler,Here I am.,neutral,4100000
Phoebe,Wash your hands!!!,disgust,0000014
Chandler,How did youknow?,surprise,1000040
Ross,Hey! What's she doing back here?,surprise,0000140
Monica,"Relax, Ross. She's not made of ice cream!",neutral,3100010
Ross,"Hey look, Phoebe. I, uh, I laid out the states geographically...",neutral,4001000
Monica,What happened in Atlantic City?!,surprise,2000030
Ross,"Well, Chandler and I are in a bar",neutral,5000000
Chandler,"Did you not hear me say, ""Du-ude?!""",non-neutral,1001120
Ross,"And this girl is making eyes at Chandler, okay?",neutral,4001000
Ross,"So after awhile he-he goes over to her and uh, after a minute or two, I see them kissing.",neutral,3110000
Ross,"Now, I know what youre thinking, Chandlers not the type of guy who just goes to bars and makes out with girls, and youre right, Chandlers not the type of guy who just goes to bars and makes out withgirls.",non-neutral,2210000
Monica,You kissed a guy?!! Oh my God.,surprise,0000041
Chandler,"In my defense, it was dark and he was a very pretty guy.",non-neutral,2000102
Ross,"Oh Mon, I laughed so hard",joy,0500000
Chandler,"Ho-ho, so hard we had to throw out your underwear again?",non-neutral,1200101
Ross,"Whatever dude, you kissed a guy.",neutral,3100001
Rachel,"So umm, youre gonna stay with me as long as I need you?",neutral,3002000
Mrs. Green,Of course I am!,non-neutral,2200010
Rachel,"Oh mom, I swear Im not an idiot.",neutral,4010000
Rachel,"Ive read all kinds of books on pregnancy and giving birth, but I-I just didnt think to read the part about what to do when the baby comes.",neutral,4010000
Rachel,And-and then guess what?,neutral,4010000
Rachel,The babys coming and I dont know what to do.,non-neutral,1012010
Rachel,"Oh, can I throw up in my diaper genie?",non-neutral,1021001
Mrs. Green,"No. Sweetie, youre gonna be fine.",neutral,5000000
Rachel,Wait-wait where are you going? Where are you going?,non-neutral,2002010
Mrs. Green,Im going to the bathroom.,neutral,5000000
Rachel,Okay.,neutral,5000000
Mrs. Green,Now dont worry! Everythings gonna be okay.,neutral,3200000
Monica,It,neutral,5000000
Ross,Hey!,joy,1300010
Phoebe,Hey! Why are you all red and sweaty?,non-neutral,1100021
Ross,I just Bamboozled Chandler!  Which is not uh sexual thing. That was a quick shower.,neutral,3200000
Phoebe,Not if you were here.,neutral,5000000
Monica,"Okay, the reason why I asked you guys out to brunch today is because I have been doing some thinking about who should be my maid of honor.",neutral,3002000
Rachel,Oh my God! This is it!   I really hope its you!,joy,0400010
Phoebe,I hope its you.,neutral,4000010
Rachel,Me too!,joy,1400000
Monica,"First of all um, I love you both so much and youre both so important to me",non-neutral,2201000
Rachel,"Okay, bla-bla-bla-bla!! Who is it?!",non-neutral,1201100
Monica,"Well umm, I was thinking that maybe we could come up with a system where we trade off being maid of honor for each other.",neutral,5000000
Monica,"Like hypothetically, if Phoebe were mine",neutral,5000000
Phoebe,Yes!!! Oh!!,joy,0400010
Rachel,Hypothetically!,non-neutral,1102010
Phoebe,Still.,neutral,5000000
Monica,If Phoebe were my maid of honor,neutral,4001000
Rachel,Uh-hmm.,neutral,5000000
Monica,"Rachel would be Phoebes, I would be Rachels, that way we all get to do it once and no one would get upset.",neutral,5000000
Rachel,Yeah thats actually a pretty good idea.,neutral,3200000
Phoebe,"Yeah, Ill do that. So who gets to be yours?",neutral,4000010
Monica,"Well thats the best part. Umm,",neutral,4001000
Phoebe,Wh-why is that the best part?,surprise,1000040
Monica,Because then I dont have to!,joy,0400010
Rachel,Well of,neutral,4010000
Monica,Im really not deciding!,non-neutral,2201000
Rachel,Fine!,non-neutral,1000202
Monica,Yeah thats right.,neutral,5000000
Phoebe,"Aww, and good luck to you too!  What a nice lady!",joy,1400000
Chandler,"If you wanna give Joey a Christmas present that disrupts the entire building, why not get him something a little bit more subtle, like a wrecking ball, or a phial of small pox to release in the hallway?",neutral,4000100
Monica,It's not just the drum noise.,neutral,4000100
Monica,"Every five minutes, Joey throws his sticks in the air, and I have to hear, ""Oh my eye!",non-neutral,2000120
Monica,"Oh god, my eye!""",non-neutral,1001210
Monica,"I mean, it is so annoying.",non-neutral,2000102
Phoebe,"Yes, thank you. You see, this is how normal people are supposed to react to drums.",neutral,4000100
Monica,"Phoebe, you got Joey drums to annoy Rachel, so she wouldn't wanna live there anymore?",surprise,2000030
Phoebe,Maybe on some level.,neutral,5000000
Rachel,Joey? Could you get that?  What are you doing here? I thought you were in your room?,surprise,0000050
Joey,"No, Im picking you up for our date. These are for you.",neutral,3200000
Rachel,"Ohh, Lilies. Joey, theyre my favorite. Thank you.",joy,0400010
Joey,"And, a brownie!",joy,0400010
Joey,"Well, half a brownie.",neutral,5000000
Joey,"Actually, its just bag.",neutral,5000000
Joey,Its been a long walk from the flower shop and I was startin to feel faint so,neutral,5000000
Rachel,Oh man!,joy,0400010
Rachel,This is so great!,joy,0500000
Rachel,I actually feel like Im going on a real date!,joy,0500000
Rachel,"Although, I have a hint of morning sickness, and Im wearing underwear that goes up to aboutthere.",neutral,3010001
Joey,"Hey come on now, this is a real date.",non-neutral,2200010
Joey,"Uh, sonice place you got here.",neutral,5000000
Joey,"Foosball, huh?",surprise,2000030
Joey,Pizza box.,neutral,5000000
Joey,"Oh, a subscription to",surprise,2000030
Rachel,"Yeah, actually thats my roommates.",neutral,4000010
Joey,I would like to meet him. He sounds like a stand up guy.,neutral,4100000
Rachel,"Ah yes, but hes very protective of me so youd better watch yourself.",neutral,4000100
Joey,"Ah Hey, so this roommate of yoursis he good looking?",non-neutral,2101010
Rachel,Hm-mmm.,neutral,5000000
Joey,"Oh yeah, it must be tough to keep your hands of him, huh?",neutral,4100000
Rachel,"Yeah, but Im pretty sure hes gay.",neutral,3200000
Joey,"No-no-no-no, hes not! No! Why are you trying to ruin the game? Come on!",non-neutral,0010211
Rachel,Can you believe what a jerk Ross was being?,anger,0000320
Monica,"Yeah, I know. He can get really competitive.",neutral,3000011
Phoebe,"Ha. Ha, ha.",joy,1400000
Monica,What?,neutral,3000020
Phoebe,"Oh, hello, kettle? This is Monica. You're black.",neutral,4000001
Monica,Please! I am not as bad as Ross.,disgust,0000104
Rachel,"Oh, I beg to differ. The",neutral,3000101
Monica,That was,neutral,5000000
Rachel,Oooooh.  : Oh! I got an interview! I got an interview!,joy,0500000
Ross,"Well, not playing raquetball!",surprise,0000230
Joey,He forgot to leave his grip size!,surprise,0000140
Ross,He didn't get the goggles!,surprise,0000140
Rachel,"Well,sounds like you two have issues.",neutral,4000001
Rachel,"Goodbye, baby.",neutral,3020000
Paolo,"Ciao, bela.",neutral,3020000
Ross,Do they wait for me to do this?,neutral,3000011
Joey,So are you gonna tell him?,neutral,4000010
Ross,Why would I tell him?,neutral,4000010
Joey,"How about 'cause if you don't, his mother might.",neutral,3000110
Ross,Oh...,non-neutral,1011020
Monica,What are you guys doing here?,non-neutral,2000120
Joey,Uhhhh.... he's not even wearing a jockstrap!,surprise,0000041
Monica,...What did I ask?,neutral,3000011
Rachel,God. I feel violated.,disgust,0000203
Monica,"Did anybody else feel they just wanted to peel the skin off their body, to have something else to do?",disgust,2000003
Chandler,"Ross, ten o'clock.",neutral,4000010
Ross,Is it? Feels like two.,non-neutral,2000120
Chandler,"No,",neutral,5000000
Ross,What?,neutral,4000010
Chandler,"There's a beautiful woman at eight, nine, ten o'clock!",joy,1300100
Ross,Oh. Hel-lo!,joy,0300020
Chandler,"She's amazing! She makes the women that I dream about look like short, fat, bald men!",joy,0400010
Monica,"Well, go over to her! She's not with anyone.",joy,1300010
Chandler,"Oh yeah, and what would my opening line be? 'Excuse me. Blarrglarrghh.'",fear,1013000
Rachel,"Oh, c'mon. She's a person, you can do it!",joy,2300000
Chandler,"Oh please, could she",neutral,3001001
Ross,He could never get a woman like that in a million years.,neutral,3010001
Chandler,"Thank you, buddy.",joy,0300200
Phoebe,"Oh, oh, but y'know, you always see these really beautiful women with these really nothing guys, you could be one of those guys.",neutral,3100010
Monica,You could do that!,joy,0400010
Chandler,Y'think?,surprise,1100030
Chandler,"OK, that's enough of the view. Check this out, look at this. Sit down, sit down.",neutral,4100000
Phoebe,OK.,neutral,5000000
Chandler,"This is great!  Helen, could you come in here for a moment?",joy,2300000
Chandler,"Thank you Helen, that'll be all.",neutral,4100000
Chandler,"Last time I do that, I promise.",neutral,5000000
Chandler,"I am so, so, so, so sorry!",sadness,1040000
Monica,Uh-huh.,disgust,2000003
Chandler,"And I will cook anything you want in here , and do anything in there!",non-neutral,0112010
Monica,"Yeah you will!  And, are you kiddin me?!",non-neutral,0100022
Chandler,"Come on Monica, its our Valentines Day. Please? Please-please, please?",non-neutral,2101010
Monica,Okay.,neutral,5000000
Chandler,Okay.,neutral,5000000
Chandler,"So, are we going in there?",neutral,3100010
Monica,I am!!,joy,1400000
Ross,Wow!,surprise,1100030
Ross,It actually is in the handbook.,neutral,3000020
Ross,I cant date you or have a hot plate in my office.,non-neutral,2010011
Ross,I cant believe we have to stop seeing each other.,non-neutral,0020021
Elizabeth,For what its worth I did appreciate you standing up for me. It felt really nice. It kinda made me like you even more.,non-neutral,2210000
Ross,"I know, I know I really like you too. But we-we cant date. Its against the rules. Its forbidden.",neutral,3010001
Elizabeth,Wow!,surprise,1000040
Ross,What?,surprise,2000030
Elizabeth,"Just hearing you describe it as forbidden, its really hot.",joy,1300010
Ross,Really?,surprise,0100040
Elizabeth,Yeah.,neutral,5000000
Ross,"Well I-I-I dont care how hot it is its-its uh, its wrong.",non-neutral,2000102
Elizabeth,Stop it!,non-neutral,2000120
Ross,No! No! Its wrong! Its-its-its naughty. Its taboo.,non-neutral,1100102
Elizabeth,Shut the book!,non-neutral,1100201
Ross,Lets also get a hot plate!,joy,2300000
Monica,"Rach, youre in a great place in your life. Come on, youve got a great job! Good friends",joy,1400000
Monica,Yeah! So-so when are you getting married?,non-neutral,2200010
Megan,"Oh Im not, I just like to try these on.",neutral,4010000
Rachel,I do the same thing.,neutral,5000000
Megan,Im just kidding. Im getting married July 25,joy,1400000
Rachel,Im just kidding too.  Im getting married in December.,joy,1400000
Megan,So when are you getting married?,neutral,4100000
Monica,Oh May 15,neutral,4100000
Megan,Oooh its getting close!,joy,0400010
Monica,Yeah!,joy,0500000
Megan,"So uh, whos your photographer?",neutral,5000000
Monica,Jeffery.,neutral,5000000
Megan,We met with him. Did he show you the photos of the nude wedding he did?,non-neutral,2100020
Monica,The best man? Wow!,surprise,0100040
Megan,"I know! I almost called off my wedding. Oh, whos your band?!",joy,0300020
Monica,"Oh, my fiancee wants the Swing Kings.",neutral,4000001
Megan,"Oh, youre so lucky. My fiancee wants the heavy metal band Carcass.",non-neutral,2100011
Phoebe,"Ooh, is that spelled with a C or a K? Oh my God! It doesnt matter; theyre both great!",joy,1300010
Rachel,Oh yknow what?,neutral,4000010
Rachel,Yknow what?,neutral,4100000
Rachel,Now that you know what you want you should go to Kleinmans and get it half off.,neutral,4100000
Rachel,This place is so overpriced.,disgust,1000004
Rachel,"So, does this  come in another color or",neutral,5000000
Chandler,"I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time.",neutral,3100010
Chandler,It was unbelievable!,surprise,0200030
Chandler,"We could totally be ourselves, we didn't have to play any games...",joy,2300000
Monica,So have you called her yet?,neutral,4100000
Chandler,Let her know I like her?,fear,1003010
Chandler,"What are you, insane?",non-neutral,0002120
Chandler,It's the next day!,non-neutral,2101100
Chandler,How needy do I want to seem?,non-neutral,2002100
Chandler,"I'm right, right?",non-neutral,2001110
Joey and Ross,"Oh, yeah. Yeah. Let her dangle.",neutral,4100000
